"name","x","y","z","time"
"Group 1","33.72","11.58","1.34","2025-08-01 12:59:31.008282"
"Group 1","33.07","12.17","0.86","2025-08-01 12:59:32.006217"
"Group 1","32.94","13.87","1.86","2025-08-01 12:59:34.006532"
"Group 1","33.18","14.03","1.92","2025-08-01 12:59:35.006176"
"Group 1","34.07","16.53","3.32","2025-08-01 12:59:42.013288"
"Group 1","34.26","15.98","1.71","2025-08-01 12:59:43.006495"
"Group 1","34.37","15.48","0.54","2025-08-01 12:59:44.006425"
"Group 1","34.46","15.19","-0.53","2025-08-01 12:59:45.006623"
"Group 1","34.61","16.34","-0.55","2025-08-01 12:59:55.007319"
"Group 1","34.73","15.88","-1.32","2025-08-01 12:59:56.010129"
"Group 1","34.77","15.42","-1.66","2025-08-01 12:59:57.006734"
"Group 1","34.9","14.98","-2.1","2025-08-01 12:59:58.006955"
"Group 1","34.56","13.52","-2.22","2025-08-01 13:00:03.006523"
"Group 1","34.57","13.4","-2.5","2025-08-01 13:00:04.007475"
"Group 1","34.58","13.27","-2.83","2025-08-01 13:00:05.010134"
"Group 1","34.6","13.52","-1.12","2025-08-01 13:00:07.006203"
"Group 1","34.25","13.66","0.68","2025-08-01 13:00:20.006139"
"Group 1","34.5","13.72","-0.63","2025-08-01 13:00:21.005972"
"Group 1","34.54","13.76","-1.35","2025-08-01 13:00:22.006069"
"Group 1","34.58","13.68","-1.76","2025-08-01 13:00:23.00586"
"Group 1","34.53","13.62","-0.54","2025-08-01 13:00:25.006705"
"Group 1","34.5","13.66","-3.19","2025-08-01 13:00:30.006699"
"Group 1","34.6","13.59","-1.57","2025-08-01 13:00:31.006402"
"Group 1","34.76","13.54","-1.96","2025-08-01 13:00:32.006588"
"Group 1","34.76","13.49","-2.33","2025-08-01 13:00:33.006403"
"Group 1","34.88","13.45","-2.52","2025-08-01 13:00:34.006219"
"Group 1","34.55","13.12","-0.4","2025-08-01 13:00:35.006218"
"Group 1","34.84","13.2","0.63","2025-08-01 13:00:36.006164"
"Group 1","34.85","13.14","-0.37","2025-08-01 13:00:37.006158"
"Group 1","34.88","13.74","-1.82","2025-08-01 13:00:38.006022"
"Group 1","35.14","14.09","0.06","2025-08-01 13:00:40.006962"
"Group 1","35.37","13.94","-0.94","2025-08-01 13:00:41.006138"
"Group 1","35.35","13.79","-1.76","2025-08-01 13:00:42.005991"
"Group 1","35.3","14.14","0.18","2025-08-01 13:00:44.005776"
"Group 1","35.3","14.22","-1.22","2025-08-01 13:00:45.006119"
"Group 1","35.28","13.96","-1.89","2025-08-01 13:00:46.005861"
"Group 1","35.27","13.82","-2.45","2025-08-01 13:00:47.006059"
"Group 1","35.24","13.68","-2.84","2025-08-01 13:00:48.006212"
"Group 1","35.12","13.43","-3.01","2025-08-01 13:00:49.006131"
"Group 1","34.93","13.9","-3.83","2025-08-01 13:00:50.006876"
"Group 1","35.12","14.34","-1.35","2025-08-01 13:00:52.00625"
"Group 1","35.29","14.75","0.57","2025-08-01 13:00:54.005966"
"Group 1","35.13","14.78","-1.08","2025-08-01 13:00:55.009752"
"Group 1","35.13","14.48","0.39","2025-08-01 13:00:58.006715"
"Group 1","35.11","14.13","-0.68","2025-08-01 13:00:59.007208"
"Group 1","34.59","13.94","-1.68","2025-08-01 13:01:00.006294"
"Group 1","34.9","13.96","-2.45","2025-08-01 13:01:01.008489"
"Group 1","35.14","14.02","-3.07","2025-08-01 13:01:02.006154"
"Group 1","35.01","13.72","-1.37","2025-08-01 13:01:05.00612"
"Group 1","35.3","13.91","-2.45","2025-08-01 13:01:06.006662"
"Group 1","35.29","13.7","-2.88","2025-08-01 13:01:07.006397"
"Group 1","35.29","13.73","-3.48","2025-08-01 13:01:08.006711"
"Group 1","35.47","13.58","-1.74","2025-08-01 13:01:10.01069"
"Group 1","35.7","13.41","-0.39","2025-08-01 13:01:12.007158"
"Group 1","35.81","13.38","-1.36","2025-08-01 13:01:13.007642"
"Group 1","35.85","13.34","-2.16","2025-08-01 13:01:14.009736"
"Group 1","35.72","13.5","-0.42","2025-08-01 13:01:16.006196"
"Group 1","35.46","13.47","-1.46","2025-08-01 13:01:17.006662"
"Group 1","34.7","12.96","-1.17","2025-08-01 13:01:18.006957"
"Group 1","34.7","13.09","-2.02","2025-08-01 13:01:19.006185"
"Group 1","34.85","13.09","-2.39","2025-08-01 13:01:20.006126"
"Group 1","34.71","13.66","-3.35","2025-08-01 13:01:21.006249"
"Group 1","34.58","13.97","-3.98","2025-08-01 13:01:23.007321"
"Group 1","34.37","14.13","-4.39","2025-08-01 13:01:25.006099"
"Group 1","34.2","13.65","-3.84","2025-08-01 13:01:26.008258"
"Group 1","33.64","14.02","-1.42","2025-08-01 13:01:28.006409"
"Group 1","33.66","14.24","-2.53","2025-08-01 13:01:29.006155"
"Group 1","33.9","14.17","-3.12","2025-08-01 13:01:30.006255"
"Group 1","34.05","14.27","-0.97","2025-08-01 13:01:32.015699"
"Group 1","34.16","13.85","0.03","2025-08-01 13:01:36.006797"
"Group 1","34.03","13.62","-0.88","2025-08-01 13:01:38.006489"
"Group 1","34.03","13.31","-1.22","2025-08-01 13:01:39.007645"
"Group 1","34.27","13.19","-1.79","2025-08-01 13:01:40.009619"
"Group 1","34.23","13.72","0.18","2025-08-01 13:01:42.006084"
"Group 1","34.16","13.43","-0.64","2025-08-01 13:01:43.006261"
"Group 1","34.23","13.93","-2.04","2025-08-01 13:01:44.012349"
"Group 1","34.33","13.82","-0.39","2025-08-01 13:01:46.005903"
"Group 1","34.26","13.48","-0.95","2025-08-01 13:01:48.006536"
"Group 1","34.27","13.25","-1.47","2025-08-01 13:01:50.011848"
"Group 1","34.16","12.98","-1.67","2025-08-01 13:01:51.006345"
"Group 1","34.21","12.85","-1.98","2025-08-01 13:01:52.00614"
"Group 1","34.58","12.96","-0.55","2025-08-01 13:01:53.007405"
"Group 1","34.39","12.78","0.2","2025-08-01 13:01:55.006117"
"Group 1","34.44","12.76","-0.66","2025-08-01 13:01:56.006629"
"Group 1","34.37","12.64","-1.18","2025-08-01 13:01:57.005918"
"Group 1","34.1","12.46","-1.07","2025-08-01 13:01:58.005928"
"Group 1","34.14","12.47","-1.54","2025-08-01 13:01:59.007562"
"Group 1","34.26","12.55","-0.33","2025-08-01 13:02:01.006182"
"Group 1","34.09","12.8","-1.36","2025-08-01 13:02:06.006492"
"Group 1","34.02","12.67","-1.67","2025-08-01 13:02:07.00645"
"Group 1","34.28","13.44","0.3","2025-08-01 13:02:10.006567"
"Group 1","34.49","14.07","-1.71","2025-08-01 13:02:11.006285"
"Group 1","34.46","14.44","0.27","2025-08-01 13:02:16.006102"
"Group 1","34.43","14.59","1.67","2025-08-01 13:02:18.007334"
"Group 1","34.44","14.5","-0.01","2025-08-01 13:02:19.006496"
"Group 1","34.24","14.5","-1.4","2025-08-01 13:02:22.006378"
"Group 1","34.28","14.44","0.24","2025-08-01 13:02:28.006546"
"Group 1","34.38","14.95","1.82","2025-08-01 13:02:31.006446"
"Group 1","34.43","15.02","2.84","2025-08-01 13:02:36.0065"
"Group 1","34.46","15.12","3.65","2025-08-01 13:02:45.006093"
"Group 1","34.12","15.26","1.16","2025-08-01 13:02:48.006033"
"Group 1","34.21","15.52","-0.8","2025-08-01 13:02:49.006214"
"Group 1","34.19","14.96","0.53","2025-08-01 13:02:51.006279"
"Group 1","34.14","14.85","-1.03","2025-08-01 13:02:52.006407"
"Group 1","34.16","16.13","-2.57","2025-08-01 13:02:53.006392"
"Group 1","34.16","15.26","-2.76","2025-08-01 13:02:54.006763"
"Group 1","34.15","14.64","-2.98","2025-08-01 13:02:55.006907"
"Group 1","34.1","15.63","-4.05","2025-08-01 13:02:56.005935"
"Group 1","34.09","15.49","-4.56","2025-08-01 13:02:57.006251"
"Group 1","34.21","15.91","-1.7","2025-08-01 13:03:00.006943"
"Group 1","34.29","15.64","0.19","2025-08-01 13:03:03.006082"
"Group 1","34.9","13.6","-3.41","2025-08-01 13:03:12.006185"
"Group 1","34.81","13.34","-3.6","2025-08-01 13:03:13.006501"
"Group 1","34.99","13.88","-4.35","2025-08-01 13:03:14.006126"
"Group 1","34.95","14.3","-1.62","2025-08-01 13:03:16.006975"
"Group 1","35","13.98","-2.34","2025-08-01 13:03:17.006012"
"Group 1","34.85","13.64","-0.9","2025-08-01 13:03:20.006192"
"Group 1","34.83","13.47","-1.87","2025-08-01 13:03:21.006336"
"Group 1","34.66","13.84","-2.91","2025-08-01 13:03:22.006461"
"Group 1","34.62","13.68","-1.25","2025-08-01 13:03:24.006829"
"Group 1","34.73","13.56","0.04","2025-08-01 13:03:28.008692"
"Group 1","34.9","13.66","1.25","2025-08-01 13:03:30.009862"
"Group 1","34.96","13.75","-0.43","2025-08-01 13:03:32.006488"
"Group 1","34.63","13.7","-1.58","2025-08-01 13:03:34.006255"
"Group 1","34.66","14.34","0.45","2025-08-01 13:03:39.00636"
"Group 1","34.52","13.94","1.29","2025-08-01 13:03:56.006733"
"Group 1","34.53","14.31","2.53","2025-08-01 13:03:58.006888"
"Group 1","34.57","14.4","3.35","2025-08-01 13:04:01.006661"
"Group 1","34.76","14.77","0.71","2025-08-01 13:04:02.006732"
"Group 1","34.84","14.91","2.06","2025-08-01 13:04:04.006326"
"Group 1","34.79","14.43","0.49","2025-08-01 13:04:05.006233"
"Group 1","34.91","14.43","-1.1","2025-08-01 13:04:06.006098"
"Group 1","35.07","14.56","-2.26","2025-08-01 13:04:07.006828"
"Group 1","35.16","14.91","-0.1","2025-08-01 13:04:09.006545"
"Group 1","35.29","14.45","-1.03","2025-08-01 13:04:10.006498"
"Group 1","35.43","14.11","0.1","2025-08-01 13:04:12.00636"
"Group 1","35.27","13.71","-0.78","2025-08-01 13:04:13.00638"
"Group 1","35.38","13.64","-1.59","2025-08-01 13:04:14.006377"
"Group 1","35.29","13.46","-2.13","2025-08-01 13:04:15.006294"
"Group 1","35.27","13.24","-2.45","2025-08-01 13:04:16.008406"
"Group 1","35.46","13.27","-0.82","2025-08-01 13:04:17.006341"
"Group 1","35.55","13.18","-1.48","2025-08-01 13:04:18.00611"
"Group 1","35.61","13.14","-2.08","2025-08-01 13:04:19.006434"
"Group 1","35.7","13.25","-0.51","2025-08-01 13:04:21.006234"
"Group 1","35.69","13.25","-1.42","2025-08-01 13:04:22.006704"
"Group 1","35.67","13.24","-2.09","2025-08-01 13:04:23.006829"
"Group 1","35.68","13.19","-2.48","2025-08-01 13:04:24.006251"
"Group 1","35.73","13.37","-3.04","2025-08-01 13:04:25.006364"
"Group 1","35.57","13.3","-3.48","2025-08-01 13:04:26.010835"
"Group 1","35.39","13.22","-1.63","2025-08-01 13:04:27.006865"
"Group 1","35.29","13.18","-2.24","2025-08-01 13:04:28.006546"
"Group 1","35.42","13.15","-0.73","2025-08-01 13:04:29.006825"
"Group 1","35.29","13","0.27","2025-08-01 13:04:31.00657"
"Group 1","35.18","13.34","-1.2","2025-08-01 13:04:32.006322"
"Group 1","34.99","13.05","-0.21","2025-08-01 13:04:35.006267"
"Group 1","34.77","12.86","-0.85","2025-08-01 13:04:36.006212"
"Group 1","34.68","12.96","-1.78","2025-08-01 13:04:37.006492"
"Group 1","34.62","12.76","-2.02","2025-08-01 13:04:38.006773"
"Group 1","34.6","12.94","-0.29","2025-08-01 13:04:39.006047"
"Group 1","34.7","12.94","-1.22","2025-08-01 13:04:41.009299"
"Group 1","34.65","12.94","0.13","2025-08-01 13:04:44.006939"
"Group 1","34.62","12.96","1.16","2025-08-01 13:04:45.006604"
"Group 1","34.68","12.78","0.06","2025-08-01 13:04:46.00722"
"Group 1","34.86","12.81","0.97","2025-08-01 13:04:47.007943"
"Group 1","34.81","12.78","1.73","2025-08-01 13:04:48.006525"
"Group 1","34.98","13.24","-0.32","2025-08-01 13:04:49.006027"
"Group 1","34.85","13.22","-1.32","2025-08-01 13:04:50.006919"
"Group 1","34.89","13.26","0.04","2025-08-01 13:04:52.006957"
"Group 1","34.95","13.69","-1.47","2025-08-01 13:04:53.006367"
"Group 1","34.98","13.53","-0.15","2025-08-01 13:04:55.006001"
"Group 1","35.02","13.4","1.1","2025-08-01 13:04:56.006176"
"Group 1","35.32","13.3","1.72","2025-08-01 13:04:57.006372"
"Group 1","35.13","13.26","0.14","2025-08-01 13:04:58.006334"
"Group 1","34.86","13.12","-0.91","2025-08-01 13:04:59.006191"
"Group 1","35.02","13.2","0.43","2025-08-01 13:05:01.006514"
"Group 1","34.94","12.96","-0.37","2025-08-01 13:05:13.009314"
"Group 1","34.76","14.47","-2.02","2025-08-01 13:05:16.006428"
"Group 1","34.65","15.61","-3.27","2025-08-01 13:05:17.006259"
"Group 1","34.59","14.97","-3.55","2025-08-01 13:05:23.006574"
"Group 1","34.67","14.41","-1.67","2025-08-01 13:05:29.006705"
"Group 1","34.73","14.01","-0.22","2025-08-01 13:05:30.006702"
"Group 1","34.78","13.8","-1.24","2025-08-01 13:05:31.008233"
"Group 1","34.94","13.55","-0.01","2025-08-01 13:05:32.007127"
"Group 1","34.59","13.56","1.31","2025-08-01 13:05:34.006434"
"Group 1","34.58","13.25","1.72","2025-08-01 13:05:41.006848"
"Group 1","34.53","13.27","0.19","2025-08-01 13:05:42.007195"
"Group 1","34.42","13.69","-1.39","2025-08-01 13:05:43.006485"
"Group 1","34.53","13.34","-0.36","2025-08-01 13:05:47.006653"
"Group 1","34.81","13.79","-1.75","2025-08-01 13:05:48.006784"
"Group 1","34.79","13.96","-2.8","2025-08-01 13:05:49.007007"
"Group 1","34.67","14.7","-3.89","2025-08-01 13:05:50.00655"
"Group 1","35","14.34","-3.93","2025-08-01 13:05:51.008252"
"Group 1","34.95","13.87","-2.1","2025-08-01 13:05:57.009516"
"Group 1","34.86","13.58","-2.53","2025-08-01 13:05:58.006583"
"Group 1","34.87","14.27","-0.19","2025-08-01 13:06:00.007791"
"Group 1","34.85","14.53","-1.75","2025-08-01 13:06:01.006682"
"Group 1","35.15","14.31","-0.14","2025-08-01 13:06:04.006554"
"Group 1","35.16","13.96","-1.04","2025-08-01 13:06:06.006096"
"Group 1","35.28","14.29","-2.32","2025-08-01 13:06:07.006034"
"Group 1","35.41","14.6","-3.31","2025-08-01 13:06:08.006167"
"Group 1","35.49","14.23","-1.47","2025-08-01 13:06:12.008483"
"Group 1","35.67","14.02","-0.07","2025-08-01 13:06:14.006314"
"Group 1","35.7","13.81","0.95","2025-08-01 13:06:17.006229"
"Group 1","35.85","13.82","-0.47","2025-08-01 13:06:18.006282"
"Group 1","35.84","13.72","0.77","2025-08-01 13:06:20.016576"
"Group 1","35.87","13.64","1.7","2025-08-01 13:06:22.006395"
"Group 1","35.88","13.46","0.32","2025-08-01 13:06:23.006468"
"Group 1","35.84","13.49","1.39","2025-08-01 13:06:26.006276"
"Group 1","35.95","14.22","-0.6","2025-08-01 13:06:27.008137"
"Group 1","35.92","14.45","1.07","2025-08-01 13:06:29.006318"
"Group 1","35.92","14.53","-0.66","2025-08-01 13:06:30.00739"
"Group 1","35.97","14.73","-2","2025-08-01 13:06:31.005775"
"Group 1","35.76","14.31","-0.51","2025-08-01 13:06:33.00618"
"Group 1","35.77","14.24","0.91","2025-08-01 13:06:38.007096"
"Group 1","35.54","14","1.73","2025-08-01 13:06:40.005939"
"Group 1","35.43","13.84","0.23","2025-08-01 13:06:41.006414"
"Group 1","35.42","13.7","-0.8","2025-08-01 13:06:42.006166"
"Group 1","35.28","13.51","-1.55","2025-08-01 13:06:43.010554"
"Group 1","35.24","13.34","-2.01","2025-08-01 13:06:44.007759"
"Group 1","35.28","13.35","-2.51","2025-08-01 13:06:45.006393"
"Group 1","35.19","13.27","-2.82","2025-08-01 13:06:46.006354"
"Group 1","35.29","13.28","-1.03","2025-08-01 13:06:49.007289"
"Group 1","35.48","13.47","-1.97","2025-08-01 13:06:50.006852"
"Group 1","35.55","13.39","-0.42","2025-08-01 13:06:53.006067"
"Group 1","35.72","13.43","-1.4","2025-08-01 13:06:54.006248"
"Group 1","35.72","13.4","0.1","2025-08-01 13:06:56.007138"
"Group 1","35.7","13.89","-1.51","2025-08-01 13:06:57.00639"
"Group 1","35.67","14.28","-2.76","2025-08-01 13:06:58.006993"
"Group 1","35.68","13.89","-2.97","2025-08-01 13:06:59.012291"
"Group 1","35.68","13.74","-3.37","2025-08-01 13:07:00.006364"
"Group 1","35.65","13.61","-3.67","2025-08-01 13:07:01.006501"
"Group 1","35.54","13.85","-1.28","2025-08-01 13:07:06.009921"
"Group 1","35.49","13.52","-0.05","2025-08-01 13:07:10.006148"
"Group 1","35.51","13.36","-1.03","2025-08-01 13:07:11.008608"
"Group 1","35.44","13.16","-1.64","2025-08-01 13:07:12.006508"
"Group 1","35.33","13.05","-2.16","2025-08-01 13:07:14.006371"
"Group 1","35.37","12.99","-2.53","2025-08-01 13:07:15.008134"
"Group 1","35.53","13.03","-2.89","2025-08-01 13:07:16.008522"
"Group 1","35.37","12.89","-1.29","2025-08-01 13:07:18.007535"
"Group 1","35.39","12.85","-0.05","2025-08-01 13:07:20.006317"
"Group 1","35.49","12.87","1.16","2025-08-01 13:07:22.006078"
"Group 1","35.45","12.81","-0.33","2025-08-01 13:07:23.006306"
"Group 1","35.36","12.72","0.65","2025-08-01 13:07:25.008663"
"Group 1","35.3","12.63","-0.34","2025-08-01 13:07:26.006612"
"Group 1","35.23","12.57","-1.05","2025-08-01 13:07:27.007775"
"Group 1","35.15","12.52","0.07","2025-08-01 13:07:29.006271"
"Group 1","35.14","12.48","-0.82","2025-08-01 13:07:30.005714"
"Group 1","35.12","12.47","-1.49","2025-08-01 13:07:31.00588"
"Group 1","35.11","12.46","-1.97","2025-08-01 13:07:32.006491"
"Group 1","35.08","12.44","-2.29","2025-08-01 13:07:33.008102"
"Group 1","35.35","13.26","-3.28","2025-08-01 13:07:35.00688"
"Group 1","35.29","13.11","-1.49","2025-08-01 13:07:36.006456"
"Group 1","35.46","12.96","-2.02","2025-08-01 13:07:37.007535"
"Group 1","35.57","12.92","-0.46","2025-08-01 13:07:39.00726"
"Group 1","35.59","12.81","-1.33","2025-08-01 13:07:40.007168"
"Group 1","35.63","12.81","0.08","2025-08-01 13:07:43.012874"
"Group 1","35.47","12.7","0.9","2025-08-01 13:07:45.007299"
"Group 1","35.55","12.75","-0.35","2025-08-01 13:07:46.011143"
"Group 1","35.4","12.82","0.87","2025-08-01 13:07:50.006275"
"Group 1","35.47","12.94","1.71","2025-08-01 13:07:53.007245"
"Group 1","35.42","14.56","-0.51","2025-08-01 13:07:54.007301"
"Group 1","35.47","14.8","1.16","2025-08-01 13:08:01.007032"
"Group 1","35.56","14.42","1.96","2025-08-01 13:08:03.007053"
"Group 1","35.54","14.04","0.52","2025-08-01 13:08:04.006019"
"Group 1","35.89","14.33","2.39","2025-08-01 13:08:05.005857"
"Group 1","35.63","13.87","0.87","2025-08-01 13:08:06.006562"
"Group 1","35.58","13.67","-0.31","2025-08-01 13:08:07.006928"
"Group 1","35.58","13.48","0.72","2025-08-01 13:08:08.007076"
"Group 1","35.57","13.28","-0.42","2025-08-01 13:08:09.006045"
"Group 1","35.41","13.15","-1.25","2025-08-01 13:08:10.006093"
"Group 1","35.25","13.12","0.24","2025-08-01 13:08:12.00718"
"Group 1","35.21","13.19","-1.09","2025-08-01 13:08:13.005851"
"Group 1","35.15","13.12","-1.96","2025-08-01 13:08:14.006196"
"Group 1","35.22","13.39","-2.92","2025-08-01 13:08:15.006983"
"Group 1","35.26","13.27","-3.28","2025-08-01 13:08:16.007783"
"Group 1","35.22","13.77","-4.12","2025-08-01 13:08:17.007055"
"Group 1","35.22","13.47","-2.19","2025-08-01 13:08:21.007107"
"Group 1","35.38","13.33","-2.68","2025-08-01 13:08:22.006"
"Group 1","35.57","13.22","-3","2025-08-01 13:08:23.006411"
"Group 1","35.65","13.27","-3.43","2025-08-01 13:08:24.006194"
"Group 1","35.62","13.13","-3.5","2025-08-01 13:08:25.00754"
"Group 1","35.76","13.12","-3.52","2025-08-01 13:08:26.010745"
"Group 1","35.83","13.38","-2.41","2025-08-01 13:08:31.006067"
"Group 1","35.87","13.28","-2.81","2025-08-01 13:08:32.006192"
"Group 1","35.75","13.72","-3.61","2025-08-01 13:08:33.00686"
"Group 1","35.47","13.52","-3.83","2025-08-01 13:08:34.00739"
"Group 1","35.45","13.76","-4.36","2025-08-01 13:08:35.006564"
"Group 1","35.44","13.61","-4.47","2025-08-01 13:08:36.006544"
"Group 1","35.5","13.39","-2.35","2025-08-01 13:08:37.006044"
"Group 1","35.31","13.1","-2.65","2025-08-01 13:08:38.006305"
"Group 1","34.95","12.86","-2.91","2025-08-01 13:08:39.007183"
"Group 1","34.92","12.71","-1.06","2025-08-01 13:08:54.006746"
"Group 1","35.33","12.61","0.02","2025-08-01 13:08:56.006049"
"Group 1","35.15","12.6","1.04","2025-08-01 13:08:57.006044"
"Group 1","34.92","12.58","1.88","2025-08-01 13:08:58.006363"
"Group 1","34.95","12.56","2.39","2025-08-01 13:08:59.006811"
"Group 1","34.74","12.57","2.85","2025-08-01 13:09:00.006238"
"Group 1","34.92","12.64","3.26","2025-08-01 13:09:02.006163"
"Group 1","34.86","13.05","3.98","2025-08-01 13:09:04.008242"
"Group 1","35.16","13.32","1.61","2025-08-01 13:09:05.008223"
"Group 1","35.07","13.12","0.19","2025-08-01 13:09:06.009772"
"Group 1","35.04","13.4","1.67","2025-08-01 13:09:08.006252"
"Group 1","35.43","13.43","0.11","2025-08-01 13:09:09.007275"
"Group 1","35.54","13.21","1.28","2025-08-01 13:09:10.006642"
"Group 1","35.71","13.34","-0.23","2025-08-01 13:09:11.008276"
"Group 1","35.72","13.2","0.67","2025-08-01 13:09:12.005919"
"Group 1","35.88","13.23","-0.67","2025-08-01 13:09:13.006678"
"Group 1","36.13","13.36","-1.89","2025-08-01 13:09:14.012865"
"Group 1","36.04","13.15","-0.42","2025-08-01 13:09:15.00747"
"Group 1","36.03","13.06","0.67","2025-08-01 13:09:16.006115"
"Group 1","36.08","12.89","-0.67","2025-08-01 13:09:17.006267"
"Group 1","36.16","12.73","-1.55","2025-08-01 13:09:18.006186"
"Group 1","35.74","12.86","-2.36","2025-08-01 13:09:19.010758"
"Group 1","35.65","12.82","-0.76","2025-08-01 13:09:20.006585"
"Group 1","35.65","12.66","-1.63","2025-08-01 13:09:21.007295"
"Group 1","35.84","12.54","-2.13","2025-08-01 13:09:22.006323"
"Group 1","35.76","12.44","-0.46","2025-08-01 13:09:23.006385"
"Group 1","35.81","12.46","0.81","2025-08-01 13:09:24.006674"
"Group 1","35.5","12.57","1.86","2025-08-01 13:09:25.008039"
"Group 1","35.6","12.57","2.21","2025-08-01 13:09:26.009523"
"Group 1","35.83","12.5","2.49","2025-08-01 13:09:27.005724"
"Group 1","35.76","12.52","0.96","2025-08-01 13:09:28.005936"
"Group 1","35.79","12.52","1.59","2025-08-01 13:09:29.006292"
"Group 1","35.7","12.53","2.09","2025-08-01 13:09:30.005774"
"Group 1","35.92","12.42","2.52","2025-08-01 13:09:31.008471"
"Group 1","36.07","12.35","0.91","2025-08-01 13:09:32.006533"
"Group 1","35.88","12.48","1.77","2025-08-01 13:09:34.005954"
"Group 1","36","12.61","0.43","2025-08-01 13:09:36.006768"
"Group 1","35.79","12.71","1.43","2025-08-01 13:09:38.006167"
"Group 1","35.26","12.79","-0.09","2025-08-01 13:09:39.006237"
"Group 1","35.15","12.83","1.01","2025-08-01 13:09:40.006501"
"Group 1","35.2","12.82","1.85","2025-08-01 13:09:41.006265"
"Group 1","35.23","12.83","2.55","2025-08-01 13:09:42.008673"
"Group 1","35.13","12.89","0.83","2025-08-01 13:09:44.006048"
"Group 1","35.2","12.94","-0.45","2025-08-01 13:09:45.008045"
"Group 1","35.37","12.93","0.64","2025-08-01 13:09:46.0063"
"Group 1","35.66","12.87","-0.63","2025-08-01 13:09:47.005944"
"Group 1","35.61","14.07","-2.2","2025-08-01 13:09:48.006414"
"Group 1","35.63","13.86","-2.92","2025-08-01 13:09:49.007342"
"Group 1","35.39","14.06","-0.61","2025-08-01 13:09:52.007134"
"Group 1","35.22","13.68","0.64","2025-08-01 13:09:54.006709"
"Group 1","35.12","13.36","1.39","2025-08-01 13:09:58.006425"
"Group 1","35.26","13.23","0.03","2025-08-01 13:09:59.006345"
"Group 1","35.43","13.14","-1.18","2025-08-01 13:10:00.00699"
"Group 1","35.41","12.98","-1.99","2025-08-01 13:10:01.006121"
"Group 1","35.28","12.84","-2.48","2025-08-01 13:10:02.012969"
"Group 1","35.71","12.89","-3.05","2025-08-01 13:10:03.006059"
"Group 1","35.98","12.99","-1.11","2025-08-01 13:10:18.011657"
"Group 1","35.62","15.19","0.94","2025-08-01 13:10:21.006476"
"Group 1","35.68","15.53","-1","2025-08-01 13:10:22.006718"
"Group 1","35.66","15.24","-2.04","2025-08-01 13:10:23.006745"
"Group 1","35.41","15.78","-3.24","2025-08-01 13:10:24.006002"
"Group 1","35.47","16.29","-4.18","2025-08-01 13:10:25.006484"
"Group 1","35.35","15.52","-4.19","2025-08-01 13:10:26.007092"
"Group 1","35.43","15.46","-4.59","2025-08-01 13:10:27.005571"
"Group 1","35.32","15.24","-4.83","2025-08-01 13:10:28.006586"
"Group 1","35.42","15.85","-5.34","2025-08-01 13:10:29.006781"
"Group 1","35.48","16.37","-5.73","2025-08-01 13:10:30.0057"
"Group 1","35.49","17.63","-2.73","2025-08-01 13:10:32.006118"
"Group 1","35.4","17.26","-0.58","2025-08-01 13:10:34.006471"
"Group 1","35.34","16.37","-1.34","2025-08-01 13:10:35.006384"
"Group 1","35.39","15.78","-1.97","2025-08-01 13:10:36.005854"
"Group 1","35.16","15.18","-2.35","2025-08-01 13:10:37.006086"
"Group 1","35.27","14.92","-2.77","2025-08-01 13:10:38.005986"
"Group 1","35.12","14.57","-2.99","2025-08-01 13:10:39.005395"
"Group 1","35.2","14.38","-3.34","2025-08-01 13:10:40.006373"
"Group 1","35.13","14.2","-3.46","2025-08-01 13:10:41.00557"
"Group 1","35.21","14.12","-3.62","2025-08-01 13:10:42.006291"
"Group 1","35.23","14.06","-3.68","2025-08-01 13:10:43.005929"
"Group 1","35.24","13.97","-3.8","2025-08-01 13:10:44.006108"
"Group 1","35.25","13.86","-3.87","2025-08-01 13:10:45.005988"
"Group 1","35.23","13.83","-3.99","2025-08-01 13:10:46.00551"
"Group 1","35.16","13.74","-3.98","2025-08-01 13:10:47.006287"
"Group 1","35.17","13.74","-4.1","2025-08-01 13:10:48.006473"
"Group 1","35.22","14.36","-1.41","2025-08-01 13:10:51.007026"
"Group 1","35.33","15.26","-2.84","2025-08-01 13:10:52.005512"
"Group 1","35.44","15.01","-3.49","2025-08-01 13:10:53.00641"
"Group 1","35.58","15.46","-4.32","2025-08-01 13:10:54.012982"
"Group 1","35.33","15.33","-4.8","2025-08-01 13:10:55.00646"
"Group 1","35.28","15.14","-5.24","2025-08-01 13:10:56.005531"
"Group 1","35.32","16.16","-5.8","2025-08-01 13:10:57.005484"
"Group 1","35.28","15.34","-5.67","2025-08-01 13:10:58.006958"
"Group 1","35.39","14.96","-5.57","2025-08-01 13:10:59.008132"
"Group 1","35.68","14.44","-5.14","2025-08-01 13:11:00.005834"
"Group 1","35.75","14.09","-4.95","2025-08-01 13:11:01.006006"
"Group 1","35.88","13.93","-5.06","2025-08-01 13:11:02.005631"
"Group 1","35.9","14.33","-5.6","2025-08-01 13:11:03.00594"
"Group 1","35.94","14.06","-5.38","2025-08-01 13:11:04.006764"
"Group 1","35.81","14.04","-5.36","2025-08-01 13:11:05.006468"
"Group 1","35.69","13.86","-5.15","2025-08-01 13:11:06.005446"
"Group 1","35.41","13.65","-4.98","2025-08-01 13:11:07.006038"
"Group 1","35.51","14.23","-5.39","2025-08-01 13:11:08.007117"
